bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
 63%|██████▎   | 8901/14042 [2:48:03<1:10:57,  1.21it/s]
 63%|██████▎   | 8902/14042 [2:48:04<1:11:17,  1.20it/s]
 63%|██████▎   | 8903/14042 [2:48:05<1:11:23,  1.20it/s]
 63%|██████▎   | 8904/14042 [2:48:06<1:11:36,  1.20it/s]
 63%|██████▎   | 8905/14042 [2:48:06<1:11:16,  1.20it/s]
 63%|██████▎   | 8906/14042 [2:48:07<1:11:01,  1.21it/s]
 63%|██████▎   | 8907/14042 [2:48:08<1:11:16,  1.20it/s]
 63%|██████▎   | 8908/14042 [2:48:09<1:11:15,  1.20it/s]
 63%|██████▎   | 8909/14042 [2:48:10<1:11:02,  1.20it/s]
 63%|██████▎   | 8910/14042 [2:48:11<1:10:42,  1.21it/s]
 63%|██████▎   | 8911/14042 [2:48:11<1:10:59,  1.20it/s]
 63%|██████▎   | 8912/14042 [2:48:12<1:10:52,  1.21it/s]
 63%|██████▎   | 8913/14042 [2:48:13<1:10:37,  1.21it/s]
 63%|██████▎   | 8914/14042 [2:48:14<1:11:07,  1.20it/s]
 63%|██████▎   | 8915/14042 [2:48:15<1:10:57,  1.20it/s]
 63%|██████▎   | 8916/14042 [2:48:15<1:10:54,  1.20it/s]
 64%|██████▎   | 8917/14042 [2:48:16<1:10:51,  1.21it/s]
 64%|██████▎   | 8918/14042 [2:48:17<1:11:12,  1.20it/s]
 64%|██████▎   | 8919/14042 [2:48:18<1:11:24,  1.20it/s]
 64%|██████▎   | 8920/14042 [2:48:19<1:11:33,  1.19it/s]
 64%|██████▎   | 8921/14042 [2:48:20<1:11:13,  1.20it/s]
 64%|██████▎   | 8922/14042 [2:48:21<1:11:02,  1.20it/s]
 64%|██████▎   | 8923/14042 [2:48:21<1:11:19,  1.20it/s]
 64%|██████▎   | 8924/14042 [2:48:22<1:11:37,  1.19it/s]
 64%|██████▎   | 8925/14042 [2:48:23<1:11:49,  1.19it/s]
 64%|██████▎   | 8926/14042 [2:48:24<1:11:33,  1.19it/s]
 64%|██████▎   | 8927/14042 [2:48:25<1:11:20,  1.20it/s]
 64%|██████▎   | 8928/14042 [2:48:26<1:11:25,  1.19it/s]
 64%|██████▎   | 8929/14042 [2:48:26<1:11:08,  1.20it/s]
 64%|██████▎   | 8930/14042 [2:48:27<1:11:07,  1.20it/s]
 64%|██████▎   | 8931/14042 [2:48:28<1:11:15,  1.20it/s]
 64%|██████▎   | 8932/14042 [2:48:29<1:11:03,  1.20it/s]
 64%|██████▎   | 8933/14042 [2:48:30<1:11:04,  1.20it/s]
 64%|██████▎   | 8934/14042 [2:48:31<1:11:19,  1.19it/s]
 64%|██████▎   | 8935/14042 [2:48:31<1:11:12,  1.20it/s]
 64%|██████▎   | 8936/14042 [2:48:32<1:11:01,  1.20it/s]
 64%|██████▎   | 8937/14042 [2:48:33<1:11:38,  1.19it/s]
 64%|██████▎   | 8938/14042 [2:48:34<1:11:17,  1.19it/s]
 64%|██████▎   | 8939/14042 [2:48:35<1:11:15,  1.19it/s]
 64%|██████▎   | 8940/14042 [2:48:36<1:11:20,  1.19it/s]
 64%|██████▎   | 8941/14042 [2:48:36<1:11:08,  1.19it/s]
 64%|██████▎   | 8942/14042 [2:48:37<1:11:12,  1.19it/s]
 64%|██████▎   | 8943/14042 [2:48:38<1:11:28,  1.19it/s]
 64%|██████▎   | 8944/14042 [2:48:39<1:11:03,  1.20it/s]
 64%|██████▎   | 8945/14042 [2:48:40<1:10:47,  1.20it/s]
 64%|██████▎   | 8946/14042 [2:48:41<1:10:40,  1.20it/s]
 64%|██████▎   | 8947/14042 [2:48:41<1:10:49,  1.20it/s]
 64%|██████▎   | 8948/14042 [2:48:42<1:10:38,  1.20it/s]
 64%|██████▎   | 8949/14042 [2:48:43<1:10:21,  1.21it/s]
 64%|██████▎   | 8950/14042 [2:48:44<1:10:46,  1.20it/s]
 64%|██████▎   | 8951/14042 [2:48:45<1:11:03,  1.19it/s]
 64%|██████▍   | 8952/14042 [2:48:46<1:11:09,  1.19it/s]
 64%|██████▍   | 8953/14042 [2:48:46<1:10:29,  1.20it/s]
 64%|██████▍   | 8954/14042 [2:48:47<1:10:16,  1.21it/s]
 64%|██████▍   | 8955/14042 [2:48:48<1:09:56,  1.21it/s]
 64%|██████▍   | 8956/14042 [2:48:49<1:10:00,  1.21it/s]
 64%|██████▍   | 8957/14042 [2:48:50<1:10:17,  1.21it/s]
 64%|██████▍   | 8958/14042 [2:48:51<1:10:24,  1.20it/s]
 64%|██████▍   | 8959/14042 [2:48:51<1:10:21,  1.20it/s]
 64%|██████▍   | 8960/14042 [2:48:52<1:10:54,  1.19it/s]
 64%|██████▍   | 8961/14042 [2:48:53<1:10:54,  1.19it/s]
 64%|██████▍   | 8962/14042 [2:48:54<1:10:49,  1.20it/s]
 64%|██████▍   | 8963/14042 [2:48:55<1:10:42,  1.20it/s]
 64%|██████▍   | 8964/14042 [2:48:56<1:10:59,  1.19it/s]
 64%|██████▍   | 8965/14042 [2:48:56<1:10:57,  1.19it/s]
 64%|██████▍   | 8966/14042 [2:48:57<1:10:26,  1.20it/s]
 64%|██████▍   | 8967/14042 [2:48:58<1:10:19,  1.20it/s]
 64%|██████▍   | 8968/14042 [2:48:59<1:10:44,  1.20it/s]
 64%|██████▍   | 8969/14042 [2:49:00<1:10:36,  1.20it/s]
 64%|██████▍   | 8970/14042 [2:49:01<1:10:16,  1.20it/s]
 64%|██████▍   | 8971/14042 [2:49:01<1:10:22,  1.20it/s]
 64%|██████▍   | 8972/14042 [2:49:02<1:10:13,  1.20it/s]
 64%|██████▍   | 8973/14042 [2:49:03<1:10:38,  1.20it/s]
 64%|██████▍   | 8974/14042 [2:49:04<1:10:52,  1.19it/s]
 64%|██████▍   | 8975/14042 [2:49:05<1:10:48,  1.19it/s]
 64%|██████▍   | 8976/14042 [2:49:06<1:10:55,  1.19it/s]
 64%|██████▍   | 8977/14042 [2:49:06<1:10:24,  1.20it/s]
 64%|██████▍   | 8978/14042 [2:49:07<1:10:42,  1.19it/s]
 64%|██████▍   | 8979/14042 [2:49:08<1:10:34,  1.20it/s]
 64%|██████▍   | 8980/14042 [2:49:09<1:10:21,  1.20it/s]
 64%|██████▍   | 8981/14042 [2:49:10<1:10:47,  1.19it/s]
 64%|██████▍   | 8982/14042 [2:49:11<1:10:36,  1.19it/s]
 64%|██████▍   | 8983/14042 [2:49:11<1:10:17,  1.20it/s]
 64%|██████▍   | 8984/14042 [2:49:12<1:10:10,  1.20it/s]
 64%|██████▍   | 8985/14042 [2:49:13<1:10:38,  1.19it/s]
 64%|██████▍   | 8986/14042 [2:49:14<1:10:24,  1.20it/s]
 64%|██████▍   | 8987/14042 [2:49:15<1:10:32,  1.19it/s]
 64%|██████▍   | 8988/14042 [2:49:16<1:10:36,  1.19it/s]
 64%|██████▍   | 8989/14042 [2:49:17<1:10:38,  1.19it/s]
 64%|██████▍   | 8990/14042 [2:49:17<1:10:44,  1.19it/s]
 64%|██████▍   | 8991/14042 [2:49:18<1:10:56,  1.19it/s]
 64%|██████▍   | 8992/14042 [2:49:19<1:10:38,  1.19it/s]
 64%|██████▍   | 8993/14042 [2:49:20<1:10:49,  1.19it/s]
 64%|██████▍   | 8994/14042 [2:49:21<1:10:21,  1.20it/s]
 64%|██████▍   | 8995/14042 [2:49:22<1:10:30,  1.19it/s]
 64%|██████▍   | 8996/14042 [2:49:22<1:10:30,  1.19it/s]
 64%|██████▍   | 8997/14042 [2:49:23<1:10:44,  1.19it/s]
 64%|██████▍   | 8998/14042 [2:49:24<1:10:25,  1.19it/s]
 64%|██████▍   | 8999/14042 [2:49:25<1:10:41,  1.19it/s]
 64%|██████▍   | 9000/14042 [2:49:26<1:10:38,  1.19it/s]
 64%|██████▍   | 9001/14042 [2:49:27<1:11:16,  1.18it/s]
 64%|██████▍   | 9002/14042 [2:49:27<1:10:50,  1.19it/s]
 64%|██████▍   | 9003/14042 [2:49:28<1:10:52,  1.18it/s]
 64%|██████▍   | 9004/14042 [2:49:29<1:10:34,  1.19it/s]
 64%|██████▍   | 9005/14042 [2:49:30<1:10:18,  1.19it/s]
 64%|██████▍   | 9006/14042 [2:49:31<1:10:23,  1.19it/s]
 64%|██████▍   | 9007/14042 [2:49:32<1:10:10,  1.20it/s]
 64%|██████▍   | 9008/14042 [2:49:32<1:10:11,  1.20it/s]
 64%|██████▍   | 9009/14042 [2:49:33<1:10:16,  1.19it/s]
 64%|██████▍   | 9010/14042 [2:49:34<1:10:44,  1.19it/s]
 64%|██████▍   | 9011/14042 [2:49:35<1:10:45,  1.19it/s]
 64%|██████▍   | 9012/14042 [2:49:36<1:10:23,  1.19it/s]
 64%|██████▍   | 9013/14042 [2:49:37<1:10:19,  1.19it/s]
 64%|██████▍   | 9014/14042 [2:49:38<1:10:16,  1.19it/s]
 64%|██████▍   | 9015/14042 [2:49:38<1:10:14,  1.19it/s]
 64%|██████▍   | 9016/14042 [2:49:39<1:09:45,  1.20it/s]
 64%|██████▍   | 9017/14042 [2:49:40<1:09:37,  1.20it/s]
 64%|██████▍   | 9018/14042 [2:49:41<1:09:59,  1.20it/s]
 64%|██████▍   | 9019/14042 [2:49:42<1:10:08,  1.19it/s]
 64%|██████▍   | 9020/14042 [2:49:43<1:10:14,  1.19it/s]
 64%|██████▍   | 9021/14042 [2:49:43<1:10:19,  1.19it/s]
 64%|██████▍   | 9022/14042 [2:49:44<1:10:11,  1.19it/s]
 64%|██████▍   | 9023/14042 [2:49:45<1:09:57,  1.20it/s]
 64%|██████▍   | 9024/14042 [2:49:46<1:09:40,  1.20it/s]
 64%|██████▍   | 9025/14042 [2:49:47<1:09:19,  1.21it/s]
 64%|██████▍   | 9026/14042 [2:49:48<1:09:13,  1.21it/s]
 64%|██████▍   | 9027/14042 [2:49:48<1:09:27,  1.20it/s]
 64%|██████▍   | 9028/14042 [2:49:49<1:09:03,  1.21it/s]
 64%|██████▍   | 9029/14042 [2:49:50<1:09:15,  1.21it/s]
 64%|██████▍   | 9030/14042 [2:49:51<1:09:03,  1.21it/s]
 64%|██████▍   | 9031/14042 [2:49:52<1:08:51,  1.21it/s]
 64%|██████▍   | 9032/14042 [2:49:52<1:09:05,  1.21it/s]
 64%|██████▍   | 9033/14042 [2:49:53<1:09:25,  1.20it/s]
 64%|██████▍   | 9034/14042 [2:49:54<1:09:23,  1.20it/s]
 64%|██████▍   | 9035/14042 [2:49:55<1:09:33,  1.20it/s]
 64%|██████▍   | 9036/14042 [2:49:56<1:09:23,  1.20it/s]
 64%|██████▍   | 9037/14042 [2:49:57<1:08:40,  1.21it/s]
 64%|██████▍   | 9038/14042 [2:49:57<1:08:45,  1.21it/s]
 64%|██████▍   | 9039/14042 [2:49:58<1:08:43,  1.21it/s]
 64%|██████▍   | 9040/14042 [2:49:59<1:09:18,  1.20it/s]
 64%|██████▍   | 9041/14042 [2:50:00<1:09:12,  1.20it/s]
 64%|██████▍   | 9042/14042 [2:50:01<1:09:02,  1.21it/s]
 64%|██████▍   | 9043/14042 [2:50:02<1:09:09,  1.20it/s]
 64%|██████▍   | 9044/14042 [2:50:02<1:08:28,  1.22it/s]
 64%|██████▍   | 9045/14042 [2:50:03<1:08:42,  1.21it/s]
 64%|██████▍   | 9046/14042 [2:50:04<1:08:47,  1.21it/s]
 64%|██████▍   | 9047/14042 [2:50:05<1:09:11,  1.20it/s]
 64%|██████▍   | 9048/14042 [2:50:06<1:09:18,  1.20it/s]
 64%|██████▍   | 9049/14042 [2:50:07<1:09:14,  1.20it/s]
 64%|██████▍   | 9050/14042 [2:50:07<1:09:51,  1.19it/s]
 64%|██████▍   | 9051/14042 [2:50:08<1:09:35,  1.20it/s]
 64%|██████▍   | 9052/14042 [2:50:09<1:08:52,  1.21it/s]
 64%|██████▍   | 9053/14042 [2:50:10<1:08:48,  1.21it/s]
 64%|██████▍   | 9054/14042 [2:50:11<1:08:45,  1.21it/s]
 64%|██████▍   | 9055/14042 [2:50:12<1:08:53,  1.21it/s]
 64%|██████▍   | 9056/14042 [2:50:12<1:08:47,  1.21it/s]
 64%|██████▍   | 9057/14042 [2:50:13<1:08:46,  1.21it/s]
 65%|██████▍   | 9058/14042 [2:50:14<1:09:10,  1.20it/s]
 65%|██████▍   | 9059/14042 [2:50:15<1:08:52,  1.21it/s]
 65%|██████▍   | 9060/14042 [2:50:16<1:08:28,  1.21it/s]
 65%|██████▍   | 9061/14042 [2:50:17<1:08:42,  1.21it/s]
 65%|██████▍   | 9062/14042 [2:50:17<1:08:28,  1.21it/s]
 65%|██████▍   | 9063/14042 [2:50:18<1:08:46,  1.21it/s]
 65%|██████▍   | 9064/14042 [2:50:19<1:09:09,  1.20it/s]
 65%|██████▍   | 9065/14042 [2:50:20<1:08:48,  1.21it/s]
 65%|██████▍   | 9066/14042 [2:50:21<1:09:00,  1.20it/s]
 65%|██████▍   | 9067/14042 [2:50:21<1:08:43,  1.21it/s]
 65%|██████▍   | 9068/14042 [2:50:22<1:08:30,  1.21it/s]
 65%|██████▍   | 9069/14042 [2:50:23<1:09:18,  1.20it/s]
 65%|██████▍   | 9070/14042 [2:50:24<1:09:18,  1.20it/s]
 65%|██████▍   | 9071/14042 [2:50:25<1:09:21,  1.19it/s]
 65%|██████▍   | 9072/14042 [2:50:26<1:09:46,  1.19it/s]
 65%|██████▍   | 9073/14042 [2:50:27<1:09:53,  1.18it/s]
 65%|██████▍   | 9074/14042 [2:50:27<1:09:28,  1.19it/s]
 65%|██████▍   | 9075/14042 [2:50:28<1:09:10,  1.20it/s]
 65%|██████▍   | 9076/14042 [2:50:29<1:09:32,  1.19it/s]
 65%|██████▍   | 9077/14042 [2:50:30<1:09:10,  1.20it/s]
 65%|██████▍   | 9078/14042 [2:50:31<1:09:57,  1.18it/s]
 65%|██████▍   | 9079/14042 [2:50:32<1:09:39,  1.19it/s]
 65%|██████▍   | 9080/14042 [2:50:32<1:09:37,  1.19it/s]
 65%|██████▍   | 9081/14042 [2:50:33<1:09:24,  1.19it/s]
 65%|██████▍   | 9082/14042 [2:50:34<1:09:17,  1.19it/s]
 65%|██████▍   | 9083/14042 [2:50:35<1:09:28,  1.19it/s]
 65%|██████▍   | 9084/14042 [2:50:36<1:08:58,  1.20it/s]
 65%|██████▍   | 9085/14042 [2:50:37<1:09:10,  1.19it/s]
 65%|██████▍   | 9086/14042 [2:50:37<1:08:49,  1.20it/s]
 65%|██████▍   | 9087/14042 [2:50:38<1:08:42,  1.20it/s]
 65%|██████▍   | 9088/14042 [2:50:39<1:09:09,  1.19it/s]
 65%|██████▍   | 9089/14042 [2:50:40<1:08:49,  1.20it/s]
 65%|██████▍   | 9090/14042 [2:50:41<1:09:03,  1.20it/s]
 65%|██████▍   | 9091/14042 [2:50:42<1:09:31,  1.19it/s]
 65%|██████▍   | 9092/14042 [2:50:42<1:09:16,  1.19it/s]
 65%|██████▍   | 9093/14042 [2:50:43<1:09:09,  1.19it/s]
 65%|██████▍   | 9094/14042 [2:50:44<1:08:58,  1.20it/s]
 65%|██████▍   | 9095/14042 [2:50:45<1:09:04,  1.19it/s]
 65%|██████▍   | 9096/14042 [2:50:46<1:08:57,  1.20it/s]
 65%|██████▍   | 9097/14042 [2:50:47<1:08:36,  1.20it/s]
 65%|██████▍   | 9098/14042 [2:50:47<1:08:27,  1.20it/s]
 65%|██████▍   | 9099/14042 [2:50:48<1:08:35,  1.20it/s]
 65%|██████▍   | 9100/14042 [2:50:49<1:08:56,  1.19it/s]
 65%|██████▍   | 9101/14042 [2:50:50<1:08:52,  1.20it/s]
 65%|██████▍   | 9102/14042 [2:50:51<1:08:45,  1.20it/s]
 65%|██████▍   | 9103/14042 [2:50:52<1:08:47,  1.20it/s]
 65%|██████▍   | 9104/14042 [2:50:52<1:08:41,  1.20it/s]
 65%|██████▍   | 9105/14042 [2:50:53<1:08:46,  1.20it/s]
 65%|██████▍   | 9106/14042 [2:50:54<1:08:40,  1.20it/s]
 65%|██████▍   | 9107/14042 [2:50:55<1:08:34,  1.20it/s]
 65%|██████▍   | 9108/14042 [2:50:56<1:08:01,  1.21it/s]
 65%|██████▍   | 9109/14042 [2:50:57<1:08:16,  1.20it/s]
 65%|██████▍   | 9110/14042 [2:50:57<1:08:19,  1.20it/s]
 65%|██████▍   | 9111/14042 [2:50:58<1:08:28,  1.20it/s]
 65%|██████▍   | 9112/14042 [2:50:59<1:08:51,  1.19it/s]
 65%|██████▍   | 9113/14042 [2:51:00<1:09:10,  1.19it/s]
 65%|██████▍   | 9114/14042 [2:51:01<1:09:02,  1.19it/s]
 65%|██████▍   | 9115/14042 [2:51:02<1:08:44,  1.19it/s]
 65%|██████▍   | 9116/14042 [2:51:03<1:08:30,  1.20it/s]
 65%|██████▍   | 9117/14042 [2:51:03<1:08:37,  1.20it/s]
 65%|██████▍   | 9118/14042 [2:51:04<1:08:42,  1.19it/s]
 65%|██████▍   | 9119/14042 [2:51:05<1:08:38,  1.20it/s]
 65%|██████▍   | 9120/14042 [2:51:06<1:09:07,  1.19it/s]
 65%|██████▍   | 9121/14042 [2:51:07<1:08:43,  1.19it/s]
 65%|██████▍   | 9122/14042 [2:51:08<1:08:36,  1.20it/s]
 65%|██████▍   | 9123/14042 [2:51:08<1:08:45,  1.19it/s]
 65%|██████▍   | 9124/14042 [2:51:09<1:08:25,  1.20it/s]
 65%|██████▍   | 9125/14042 [2:51:10<1:08:22,  1.20it/s]
 65%|██████▍   | 9126/14042 [2:51:11<1:08:10,  1.20it/s]
 65%|██████▍   | 9127/14042 [2:51:12<1:08:01,  1.20it/s]
 65%|██████▌   | 9128/14042 [2:51:13<1:08:23,  1.20it/s]
 65%|██████▌   | 9129/14042 [2:51:13<1:08:28,  1.20it/s]
 65%|██████▌   | 9130/14042 [2:51:14<1:08:20,  1.20it/s]
 65%|██████▌   | 9131/14042 [2:51:15<1:08:36,  1.19it/s]
 65%|██████▌   | 9132/14042 [2:51:16<1:08:32,  1.19it/s]
 65%|██████▌   | 9133/14042 [2:51:17<1:08:12,  1.20it/s]
 65%|██████▌   | 9134/14042 [2:51:18<1:08:22,  1.20it/s]
 65%|██████▌   | 9135/14042 [2:51:18<1:08:34,  1.19it/s]
 65%|██████▌   | 9136/14042 [2:51:19<1:08:43,  1.19it/s]
 65%|██████▌   | 9137/14042 [2:51:20<1:08:38,  1.19it/s]
 65%|██████▌   | 9138/14042 [2:51:21<1:08:19,  1.20it/s]
 65%|██████▌   | 9139/14042 [2:51:22<1:07:55,  1.20it/s]
 65%|██████▌   | 9140/14042 [2:51:23<1:07:51,  1.20it/s]
 65%|██████▌   | 9141/14042 [2:51:23<1:08:10,  1.20it/s]
 65%|██████▌   | 9142/14042 [2:51:24<1:07:58,  1.20it/s]
 65%|██████▌   | 9143/14042 [2:51:25<1:07:36,  1.21it/s]
 65%|██████▌   | 9144/14042 [2:51:26<1:07:59,  1.20it/s]
 65%|██████▌   | 9145/14042 [2:51:27<1:07:49,  1.20it/s]
 65%|██████▌   | 9146/14042 [2:51:28<1:07:48,  1.20it/s]
 65%|██████▌   | 9147/14042 [2:51:28<1:08:03,  1.20it/s]
 65%|██████▌   | 9148/14042 [2:51:29<1:08:12,  1.20it/s]
 65%|██████▌   | 9149/14042 [2:51:30<1:07:59,  1.20it/s]
 65%|██████▌   | 9150/14042 [2:51:31<1:08:05,  1.20it/s]
 65%|██████▌   | 9151/14042 [2:51:32<1:07:42,  1.20it/s]
 65%|██████▌   | 9152/14042 [2:51:33<1:07:52,  1.20it/s]
 65%|██████▌   | 9153/14042 [2:51:33<1:08:25,  1.19it/s]
 65%|██████▌   | 9154/14042 [2:51:34<1:08:37,  1.19it/s]
 65%|██████▌   | 9155/14042 [2:51:35<1:08:41,  1.19it/s]
 65%|██████▌   | 9156/14042 [2:51:36<1:08:42,  1.19it/s]
 65%|██████▌   | 9157/14042 [2:51:37<1:08:16,  1.19it/s]
 65%|██████▌   | 9158/14042 [2:51:38<1:08:32,  1.19it/s]
 65%|██████▌   | 9159/14042 [2:51:38<1:07:57,  1.20it/s]
 65%|██████▌   | 9160/14042 [2:51:39<1:08:07,  1.19it/s]
 65%|██████▌   | 9161/14042 [2:51:40<1:08:21,  1.19it/s]
 65%|██████▌   | 9162/14042 [2:51:41<1:08:31,  1.19it/s]
 65%|██████▌   | 9163/14042 [2:51:42<1:08:10,  1.19it/s]
 65%|██████▌   | 9164/14042 [2:51:43<1:07:55,  1.20it/s]
 65%|██████▌   | 9165/14042 [2:51:43<1:08:10,  1.19it/s]
 65%|██████▌   | 9166/14042 [2:51:44<1:07:52,  1.20it/s]
 65%|██████▌   | 9167/14042 [2:51:45<1:07:56,  1.20it/s]
 65%|██████▌   | 9168/14042 [2:51:46<1:07:29,  1.20it/s]
 65%|██████▌   | 9169/14042 [2:51:47<1:07:28,  1.20it/s]
 65%|██████▌   | 9170/14042 [2:51:48<1:07:24,  1.20it/s]
 65%|██████▌   | 9171/14042 [2:51:48<1:07:13,  1.21it/s]
 65%|██████▌   | 9172/14042 [2:51:49<1:07:22,  1.20it/s]
 65%|██████▌   | 9173/14042 [2:51:50<1:07:28,  1.20it/s]
 65%|██████▌   | 9174/14042 [2:51:51<1:07:47,  1.20it/s]
 65%|██████▌   | 9175/14042 [2:51:52<1:07:44,  1.20it/s]
 65%|██████▌   | 9176/14042 [2:51:53<1:07:35,  1.20it/s]
 65%|██████▌   | 9177/14042 [2:51:53<1:07:21,  1.20it/s]
 65%|██████▌   | 9178/14042 [2:51:54<1:06:58,  1.21it/s]
 65%|██████▌   | 9179/14042 [2:51:55<1:06:56,  1.21it/s]
 65%|██████▌   | 9180/14042 [2:51:56<1:07:20,  1.20it/s]
 65%|██████▌   | 9181/14042 [2:51:57<1:07:18,  1.20it/s]
 65%|██████▌   | 9182/14042 [2:51:58<1:07:18,  1.20it/s]
 65%|██████▌   | 9183/14042 [2:51:58<1:07:23,  1.20it/s]
 65%|██████▌   | 9184/14042 [2:51:59<1:07:02,  1.21it/s]
 65%|██████▌   | 9185/14042 [2:52:00<1:06:53,  1.21it/s]
 65%|██████▌   | 9186/14042 [2:52:01<1:07:26,  1.20it/s]
 65%|██████▌   | 9187/14042 [2:52:02<1:07:26,  1.20it/s]
 65%|██████▌   | 9188/14042 [2:52:03<1:07:23,  1.20it/s]
 65%|██████▌   | 9189/14042 [2:52:03<1:07:04,  1.21it/s]
 65%|██████▌   | 9190/14042 [2:52:04<1:07:13,  1.20it/s]
 65%|██████▌   | 9191/14042 [2:52:05<1:07:32,  1.20it/s]
 65%|██████▌   | 9192/14042 [2:52:06<1:07:49,  1.19it/s]
 65%|██████▌   | 9193/14042 [2:52:07<1:07:35,  1.20it/s]
 65%|██████▌   | 9194/14042 [2:52:08<1:07:52,  1.19it/s]
 65%|██████▌   | 9195/14042 [2:52:08<1:07:28,  1.20it/s]
 65%|██████▌   | 9196/14042 [2:52:09<1:07:31,  1.20it/s]
 65%|██████▌   | 9197/14042 [2:52:10<1:07:20,  1.20it/s]
 66%|██████▌   | 9198/14042 [2:52:11<1:07:45,  1.19it/s]
 66%|██████▌   | 9199/14042 [2:52:12<1:07:46,  1.19it/s]
 66%|██████▌   | 9200/14042 [2:52:13<1:07:32,  1.19it/s]
 66%|██████▌   | 9201/14042 [2:52:13<1:07:33,  1.19it/s]
 66%|██████▌   | 9202/14042 [2:52:14<1:07:37,  1.19it/s]
 66%|██████▌   | 9203/14042 [2:52:15<1:07:41,  1.19it/s]
 66%|██████▌   | 9204/14042 [2:52:16<1:07:40,  1.19it/s]
 66%|██████▌   | 9205/14042 [2:52:17<1:07:30,  1.19it/s]
 66%|██████▌   | 9206/14042 [2:52:18<1:07:12,  1.20it/s]
 66%|██████▌   | 9207/14042 [2:52:18<1:07:05,  1.20it/s]
 66%|██████▌   | 9208/14042 [2:52:19<1:07:10,  1.20it/s]
 66%|██████▌   | 9209/14042 [2:52:20<1:07:02,  1.20it/s]
 66%|██████▌   | 9210/14042 [2:52:21<1:07:08,  1.20it/s]
 66%|██████▌   | 9211/14042 [2:52:22<1:07:33,  1.19it/s]
 66%|██████▌   | 9212/14042 [2:52:23<1:07:48,  1.19it/s]
 66%|██████▌   | 9213/14042 [2:52:24<1:07:30,  1.19it/s]
 66%|██████▌   | 9214/14042 [2:52:24<1:07:29,  1.19it/s]
 66%|██████▌   | 9215/14042 [2:52:25<1:07:37,  1.19it/s]
 66%|██████▌   | 9216/14042 [2:52:26<1:07:53,  1.18it/s]
 66%|██████▌   | 9217/14042 [2:52:27<1:07:39,  1.19it/s]
 66%|██████▌   | 9218/14042 [2:52:28<1:07:57,  1.18it/s]
 66%|██████▌   | 9219/14042 [2:52:29<1:07:23,  1.19it/s]
